fileOffset,sensorUpdateStatus,timestamp,temperature,pressure,humidity,gasResistance,methane,crc32
10400,1,234158320,28.050708770751953,89569.0,18.353193283081055,164842.0,167.0,1056
10432,1,234526320,28.064090728759766,89612.0,18.374467849731445,165481.0,167.0,1056
10464,1,234894320,28.034210205078125,89664.0,18.424070358276367,168421.0,166.0,1056
10496,1,235262320,28.050085067749023,89708.0,18.39931869506836,163892.0,166.0,1056
10528,1,235630320,28.06502342224121,89769.0,18.420690536499023,165642.0,167.0,1056
10560,1,235998320,28.034210205078125,89828.0,18.459991455078125,170439.0,167.0,1056
10592,1,236366320,28.050708770751953,89895.0,18.43526840209961,165803.0,167.0,1056
10624,1,236734320,28.060043334960938,89947.0,18.466596603393555,162642.0,168.0,1056
10656,1,237102320,28.01865005493164,89976.0,18.515573501586914,165803.0,168.0,1056
10688,1,237470320,28.02456283569336,90018.0,18.49537467956543,165481.0,168.0,1056
10720,1,237838320,28.02767562866211,90059.0,18.52635955810547,168421.0,168.0,1056
10752,1,238206320,28.02798843383789,90100.0,18.541784286499023,165001.0,168.0,1056
10784,1,238574320,28.034210205078125,90157.0,18.557546615600586,165803.0,168.0,1056
10816,1,238942320,28.00339698791504,90212.0,18.617431640625,168089.0,167.0,1056
10848,1,239310320,28.023319244384766,90274.0,18.59288215637207,164842.0,168.0,1056
10880,1,239678320,28.0447940826416,90343.0,18.61467170715332,165803.0,168.0,1056
10912,1,240046320,28.02207374572754,90397.0,18.680191040039062,165803.0,168.0,1056
10944,1,240414320,28.046039581298828,90455.0,18.66614532470703,165803.0,168.0,1056
10976,1,240782320,28.066579818725586,90518.0,18.687894821166992,170951.0,169.0,1056
11008,1,241150320,28.040435791015625,90558.0,18.73267936706543,165803.0,169.0,1056
11040,1,241518320,28.060665130615234,90605.0,18.68755531311035,166125.0,169.0,1056
11072,1,241886320,28.075918197631836,90661.0,18.70900535583496,168587.0,169.0,1056
11104,1,242254320,28.084945678710938,90718.0,18.730100631713867,165001.0,167.0,1056
11136,1,242622320,28.093658447265625,90780.0,18.746044158935547,165803.0,168.0,1056
11168,1,242990320,28.06253433227539,90833.0,18.795703887939453,168089.0,169.0,1056
11200,1,243358320,28.079965591430664,90902.0,18.79156494140625,166125.0,169.0,1056
11232,1,243726320,28.095836639404297,90970.0,18.802778244018555,165642.0,168.0,1056
11264,1,244094320,28.066268920898438,91020.0,18.862850189208984,164683.0,167.0,1056
11296,1,244462320,28.085256576538086,91079.0,18.83820343017578,165321.0,168.0,1056
11328,1,244830320,28.102062225341797,91140.0,18.84947967529297,168421.0,169.0,1056
11360,1,245198320,28.073740005493164,91184.0,18.909645080566406,165481.0,168.0,1056
11392,1,245566320,28.093347549438477,91240.0,18.885028839111328,165481.0,169.0,1056
11424,1,245934320,28.108287811279297,91289.0,18.906503677368164,169256.0,168.0,1056
11456,1,246302320,28.11544418334961,91332.0,18.922378540039062,166449.0,168.0,1056
11488,1,246670320,28.11886978149414,91377.0,18.943191528320312,165964.0,170.0,1056
11520,1,247038320,28.078720092773438,91413.0,18.97177505493164,168754.0,167.0,1056
11552,1,247406320,28.087121963500977,91453.0,18.96195411682129,166125.0,168.0,1056
11584,1,247774320,28.096771240234375,91508.0,18.967676162719727,166125.0,167.0,1056
11616,1,248142320,28.06564712524414,91552.0,19.012256622314453,165161.0,168.0,1056
11648,1,248510320,28.087743759155273,91618.0,19.013547897338867,166125.0,168.0,1056
11680,1,248878320,28.109844207763672,91689.0,19.030311584472656,169761.0,169.0,1056
11712,1,249246320,28.086811065673828,91751.0,19.07538604736328,164842.0,169.0,1056
11744,1,249614320,28.1104679107666,91814.0,19.050983428955078,165642.0,169.0,1056
11776,1,249982320,28.13069725036621,91879.0,19.06248664855957,168089.0,169.0,1056
11808,1,250350320,28.145946502685547,91949.0,19.073699951171875,165481.0,168.0,1056
11840,1,250718320,28.159954071044922,92013.0,19.090002059936523,165803.0,170.0,1056
11872,1,251086320,28.123226165771484,92044.0,19.13945960998535,169088.0,169.0,1056
11904,1,251454320,28.126028060913086,92078.0,19.103492736816406,166125.0,168.0,1056
11936,1,251822320,28.12820816040039,92120.0,19.124265670776367,167101.0,168.0,1056
11968,1,252190320,28.087743759155273,92148.0,19.168344497680664,166449.0,168.0,1056
12000,1,252558320,28.097082138061523,92183.0,19.148242950439453,166938.0,170.0,1056
12032,1,252926320,28.102375030517578,92204.0,19.15888023376465,170439.0,170.0,1056
12064,1,253294320,28.058486938476562,92224.0,19.17178726196289,167594.0,170.0,1056
12096,1,253662320,28.060043334960938,92253.0,19.187366485595703,167101.0,169.0,1056
12128,1,254030320,28.060354232788086,92303.0,19.202877044677734,169256.0,169.0,1056
12160,1,254398320,28.055999755859375,92344.0,19.21294593811035,166775.0,170.0,1056
12192,1,254766320,28.056934356689453,92400.0,19.228498458862305,166612.0,170.0,1056
12224,1,255134320,28.022384643554688,92461.0,19.28328514099121,170439.0,170.0,1056
12256,1,255502320,28.042613983154297,92538.0,19.26381492614746,166775.0,170.0,1056
12288,1,255870320,28.06253433227539,92617.0,19.275327682495117,166449.0,169.0,1056
12320,1,256238320,28.040124893188477,92680.0,19.33085060119629,167429.0,170.0,1056
12352,1,256606320,28.063777923583984,92741.0,19.31674575805664,166775.0,170.0,1056
12384,1,256974320,28.082454681396484,92794.0,19.33853530883789,170099.0,169.0,1056
12416,1,257342320,28.05475425720215,92828.0,19.342060089111328,166775.0,170.0,1056
12448,1,257710320,28.07467269897461,92882.0,19.358753204345703,166612.0,170.0,1056
12480,1,258078320,28.0917911529541,92938.0,19.38045883178711,169592.0,170.0,1056
12512,1,258446320,28.099573135375977,92993.0,19.380922317504883,167101.0,170.0,1056
12544,1,258814320,28.105487823486328,93053.0,19.407140731811523,166612.0,170.0,1056
12576,1,259182320,28.066890716552734,93087.0,19.45657730102539,169424.0,171.0,1056
12608,1,259550320,28.066890716552734,93109.0,19.4255313873291,167265.0,171.0,1056
12640,1,259918320,28.058176040649414,93144.0,19.440536499023438,167923.0,170.0,1056
12672,1,260286320,28.008066177368164,93160.0,19.484119415283203,167429.0,170.0,1056
12704,1,260654320,28.01180076599121,93196.0,19.47399139404297,167923.0,171.0,1056
12736,1,261022320,28.010244369506836,93226.0,19.484249114990234,170951.0,172.0,1056
12768,1,261390320,27.960134506225586,93243.0,19.501956939697266,167429.0,171.0,1056
12800,1,261758320,27.954219818115234,93284.0,19.51712989807129,168255.0,173.0,1056
12832,1,262126320,27.947683334350586,93333.0,19.56851577758789,170439.0,172.0,1056
12864,1,262494320,27.942081451416016,93392.0,19.547468185424805,167758.0,172.0,1056
12896,1,262862320,27.94301414489746,93454.0,19.5682315826416,167594.0,174.0,1056
12928,1,263230320,27.906600952148438,93518.0,19.623022079467773,171123.0,173.0,1056
12960,1,263598320,27.92278480529785,93598.0,19.60845184326172,167101.0,173.0,1056
12992,1,263966320,27.9383487701416,93674.0,19.630109786987305,167758.0,175.0,1056
13024,1,264334320,27.910648345947266,93735.0,19.67507553100586,168089.0,358.0,1056
13056,1,264702320,27.929943084716797,93814.0,19.70734214782715,25361.0,450.0,1056
13088,1,265070320,27.966670989990234,93956.0,19.78216552734375,15245.0,470.0,1056
13120,1,265438320,27.970714569091797,94025.0,19.77203369140625,11331.0,481.0,1056
13152,1,265806320,27.975696563720703,94060.0,19.7723331451416,10464.0,476.0,1056
13184,1,266174320,27.966670989990234,94097.0,19.8288631439209,9756.0,470.0,1056
13216,1,266542320,27.95266342163086,94134.0,19.833202362060547,10116.0,463.0,1056
13248,1,266910320,27.94332504272461,94179.0,19.889732360839844,10253.0,468.0,1056
13280,1,267278320,27.917491912841797,94228.0,19.929702758789062,9538.0,472.0,1056
13312,1,267646320,27.917804718017578,94288.0,19.955692291259766,9495.0,468.0,1056
13344,1,268014320,27.9202938079834,94345.0,20.01819610595703,10433.0,456.0,1056
13376,1,268382320,27.898818969726562,94385.0,20.079259872436523,11640.0,448.0,1056
13408,1,268750336,27.89632797241211,94423.0,20.08950424194336,12903.0,447.0,1056
13440,1,269118336,27.891036987304688,94465.0,20.151592254638672,13637.0,439.0,1056
13472,1,269486336,27.8795223236084,94522.0,20.150882720947266,13840.0,436.0,1056
13504,1,269854336,27.88730239868164,94588.0,20.198190689086914,14050.0,435.0,1056
13536,1,270222336,27.895084381103516,94647.0,20.31843376159668,14519.0,435.0,1056
13568,1,270590336,27.90629005432129,94720.0,20.282665252685547,15073.0,423.0,1056
13600,1,270958336,27.9202938079834,94786.0,20.335628509521484,16036.0,420.0,1056
13632,1,271326336,27.91220474243164,94835.0,20.408092498779297,16967.0,415.0,1056
13664,1,271694336,27.920604705810547,94884.0,20.408613204956055,18181.0,412.0,1056
13696,1,272062336,27.9265193939209,94935.0,20.46112632751465,17596.0,410.0,1056
13728,1,272430336,27.91158103942871,94980.0,20.538455963134766,18353.0,402.0,1056
13760,1,272798336,27.918115615844727,95026.0,20.53364372253418,18823.0,402.0,1056
13792,1,273166336,27.920604705810547,95074.0,20.575559616088867,20408.0,400.0,1056
13824,1,273534336,27.924341201782227,95125.0,20.628009796142578,21783.0,396.0,1056
13856,1,273902336,27.933368682861328,95186.0,20.701719284057617,22808.0,390.0,1056
13888,1,274270336,27.9327449798584,95239.0,20.743494033813477,23699.0,387.0,1056
13920,1,274638336,27.94394874572754,95297.0,20.770343780517578,25078.0,382.0,1056
13952,1,275006336,27.951730728149414,95353.0,20.817907333374023,22284.0,379.0,1056
13984,1,275374336,27.938037872314453,95399.0,20.9007568359375,23054.0,377.0,1056
14016,1,275742336,27.951107025146484,95454.0,20.864953994750977,23871.0,375.0,1056
14048,1,276110336,27.963871002197266,95515.0,20.865766525268555,25589.0,371.0,1056
14080,1,276478336,27.95639991760254,95570.0,20.928102493286133,27826.0,368.0,1056
14112,1,276846336,27.967294692993164,95623.0,20.939268112182617,29809.0,362.0,1056
14144,1,277214336,27.96885108947754,95653.0,21.04937744140625,32266.0,361.0,1056
14176,1,277582336,27.961380004882812,95679.0,21.01222038269043,34096.0,358.0,1056
14208,1,277950336,27.95951271057129,95731.0,21.054019927978516,35784.0,354.0,1056
14240,1,278318336,27.95235252380371,95786.0,21.16366958618164,37448.0,350.0,1056
14272,1,278686336,27.957645416259766,95833.0,21.1115665435791,38426.0,349.0,1056
14304,1,279054336,27.964492797851562,95893.0,21.174943923950195,36930.0,350.0,1056
14336,1,279422336,27.95546531677246,95945.0,21.268823623657227,39239.0,348.0,1056
14368,1,279790336,27.96854019165039,95994.0,21.217178344726562,40660.0,346.0,1056
14400,1,280158336,27.9791202545166,96047.0,21.244104385375977,42022.0,346.0,1056
14432,1,280526336,27.964492797851562,96088.0,21.290409088134766,43039.0,344.0,1056
14464,1,280894336,27.972270965576172,96135.0,21.30666732788086,44521.0,345.0,1056
14496,1,281262336,27.972270965576172,96167.0,21.369701385498047,46360.0,343.0,1056
14528,1,281630336,27.967605590820312,96207.0,21.416698455810547,48780.0,338.0,1056
14560,1,281998336,27.969472885131836,96265.0,21.406309127807617,49631.0,341.0,1056
14592,1,282366336,27.957021713256836,96317.0,21.45280647277832,48365.0,338.0,1056
14624,1,282734336,27.96542739868164,96375.0,21.484901428222656,46410.0,338.0,1056
14656,1,283102336,27.974451065063477,96431.0,21.569664001464844,46309.0,337.0,1056
14688,1,283470336,27.963558197021484,96487.0,21.611061096191406,49631.0,337.0,1056
14720,1,283838336,27.978185653686523,96549.0,21.60675621032715,49117.0,336.0,1056
14752,1,284206336,27.990636825561523,96611.0,21.644424438476562,46817.0,338.0,1056
14784,1,284574336,27.98223304748535,96665.0,21.69654655456543,48311.0,338.0,1056
14816,1,284942336,27.9949951171875,96714.0,21.649978637695312,43039.0,339.0,1056
14848,1,285310336,28.004329681396484,96765.0,21.708534240722656,45325.0,338.0,1056
14880,1,285678336,28.006820678710938,96801.0,21.745582580566406,47904.0,337.0,1056
14912,1,286046336,28.00899887084961,96842.0,21.729917526245117,46460.0,342.0,1056
14944,1,286414336,27.987834930419922,96878.0,21.770687103271484,44849.0,346.0,1056
14976,1,286782336,27.990947723388672,96923.0,21.776161193847656,45373.0,342.0,1056
15008,1,287150336,27.994060516357422,96974.0,21.808002471923828,46766.0,340.0,1056
15040,1,287518336,27.978496551513672,97020.0,21.838613510131836,48724.0,340.0,1056
15072,1,287886336,27.990947723388672,97084.0,21.855257034301758,51179.0,339.0,1056
15104,1,288254336,28.004018783569336,97143.0,21.88249969482422,53288.0,336.0,1056
15136,1,288622336,27.994373321533203,97195.0,21.93463134765625,55291.0,337.0,1056
15168,1,288990336,28.005264282226562,97246.0,21.940629959106445,58314.0,334.0,1056
15200,1,289358336,28.016780853271484,97306.0,21.967790603637695,58394.0,331.0,1056
15232,1,289726336,28.023319244384766,97359.0,22.005186080932617,58837.0,329.0,1056
15264,1,290094336,28.029541015625,97417.0,22.03729820251465,58837.0,330.0,1056
15296,1,290462336,28.013046264648438,97456.0,22.0996036529541,60850.0,327.0,1056
15328,1,290830336,28.01802635192871,97504.0,22.094648361206055,58036.0,328.0,1056
15360,1,291198336,28.02518653869629,97557.0,22.126842498779297,57840.0,329.0,1056
15392,1,291566336,28.008377075195312,97598.0,22.168014526367188,60079.0,330.0,1056
15424,1,291934336,28.013980865478516,97649.0,22.152524948120117,54065.0,328.0,1056
15456,1,292302336,28.020517349243164,97695.0,22.168825149536133,51644.0,325.0,1056
15488,1,292670336,28.00619888305664,97741.0,22.22075653076172,56838.0,328.0,1056
15520,1,293038336,28.01491355895996,97800.0,22.237215042114258,54724.0,326.0,1056
15552,1,293406336,28.022384643554688,97855.0,22.25358772277832,56276.0,326.0,1056
15584,1,293774336,28.033275604248047,97920.0,22.27548599243164,57528.0,328.0,1056
15616,1,294142336,28.044483184814453,97983.0,22.30270767211914,61112.0,324.0,1056
15648,1,294510336,28.034832000732422,98028.0,22.360300064086914,63429.0,326.0,1056
15680,1,294878336,28.044170379638672,98085.0,22.355636596679688,65123.0,329.0,1056
15712,1,295246336,28.047283172607422,98125.0,22.382326126098633,66493.0,324.0,1056
15744,1,295614336,28.028295516967773,98167.0,22.423429489135742,66286.0,327.0,1056
15776,1,295982336,28.030162811279297,98210.0,22.434152603149414,63808.0,325.0,1056
15808,1,296350336,28.033899307250977,98265.0,22.450302124023438,67121.0,322.0,1056
15840,1,296718336,28.020517349243164,98309.0,22.502403259277344,65523.0,318.0,1056
15872,1,297086336,28.02923011779785,98365.0,22.51359748840332,67492.0,316.0,1056
15904,1,297454336,28.0385684967041,98425.0,22.551355361938477,67492.0,317.0,1056
15936,1,297822336,28.043548583984375,98476.0,22.567604064941406,68412.0,316.0,1056
15968,1,298190336,28.049152374267578,98535.0,22.605125427246094,71388.0,317.0,1056
16000,1,298558336,28.0357666015625,98590.0,22.673213958740234,72480.0,316.0,1056
16032,1,298926336,28.04230308532715,98642.0,22.663043975830078,74766.0,316.0,1056
16064,1,299294336,28.040435791015625,98672.0,22.67884635925293,76509.0,314.0,1056
16096,1,299662336,28.01180076599121,98689.0,22.70343589782715,76923.0,314.0,1056
16128,1,300030336,28.00899887084961,98723.0,22.692623138427734,77906.0,313.0,1056
16160,1,300398336,28.007755279541016,98767.0,22.724395751953125,80025.0,312.0,1056
16192,1,300766336,27.993438720703125,98815.0,22.765913009643555,80553.0,310.0,1056
16224,1,301134336,28.006820678710938,98876.0,22.77745246887207,82421.0,309.0,1056
16256,1,301502336,28.02145004272461,98942.0,22.81565284729004,83387.0,308.0,1056
16288,1,301870336,28.036701202392578,99015.0,22.89645004272461,83797.0,308.0,1056
16320,1,302238336,28.049774169921875,99078.0,22.913305282592773,82182.0,307.0,1056
16352,1,302606336,28.039501190185547,99137.0,22.94451332092285,85049.0,306.0,1056
16384,1,302974336,28.052265167236328,99197.0,22.97732162475586,86779.0,304.0,1056
16416,1,303342336,28.06191062927246,99245.0,22.988630294799805,87312.0,304.0,1056
16448,1,303710336,28.046972274780273,99266.0,22.97695541381836,85219.0,309.0,1056
16480,1,304078336,28.056621551513672,99349.0,23.06812858581543,82580.0,311.0,1056
16512,1,304446336,28.053508758544922,99390.0,23.067909240722656,83306.0,316.0,1056
16544,1,304814336,28.026742935180664,99409.0,23.06072998046875,80935.0,318.0,1056
16576,1,305182336,28.028295516967773,99432.0,23.060836791992188,80859.0,318.0,1056
16608,1,305550336,28.035144805908203,99462.0,23.093265533447266,80935.0,315.0,1056
16640,1,305918336,28.0454158782959,99491.0,23.120609283447266,80100.0,314.0,1056
16672,1,306286336,28.058176040649414,99518.0,23.137481689453125,79429.0,314.0,1056
16704,1,306654336,28.048839569091797,99534.0,23.19012451171875,80175.0,314.0,1056
16736,1,307022336,28.063777923583984,99550.0,23.191165924072266,78914.0,317.0,1056
16768,1,307390336,28.07467269897461,99561.0,23.229246139526367,80025.0,317.0,1056
16800,1,307758336,28.060354232788086,99561.0,23.276247024536133,80935.0,315.0,1056
16832,1,308126336,28.07187271118164,99569.0,23.27171516418457,82421.0,316.0,1056
16864,1,308494336,28.079030990600586,99571.0,23.29888916015625,85390.0,317.0,1056
16896,1,308862336,28.06222152709961,99564.0,23.340402603149414,85647.0,319.0,1056
16928,1,309230336,28.07124900817871,99563.0,23.35170555114746,87223.0,316.0,1056
